charset,UTF-8
file,delete.txt6eb3e10328c0afe0b778257052759869size=1629date=2012-12-21T00:00:00
file,etc/auto_release.yml78c43b5cee7db68bc35013d7519db8d9size=1141date=2012-12-21T00:00:00
file,etc/readme-aya.txtca7ca11cf43709352523e72259116a8asize=588date=2012-12-21T00:00:00
file,etc/readme-tama.txtf3090c2cd5e4e396cf948be4a5756825size=4063date=2012-12-21T00:00:00
file,etc/readme-yaya.txt92c88333a5b56e4bbc2aaff460afd676size=2154date=2012-12-21T00:00:00
file,etc/tama.exea8f16d14d2591588bede86243daaf854size=38912date=2012-12-21T00:00:00
file,etc/tama.txt1ca36c34b227a8d408d4e9cd485483cesize=523date=2012-12-21T00:00:00
file,ghost/master/descript.txt8f51e4a5e08fc859b4fc286f5544b73esize=238date=2012-12-21T00:00:00
file,ghost/master/dic/emerg/yaya_emerg_dic.dicafd0b1b5b1651c40b167a9a766b354fdsize=641date=2012-12-21T00:00:00
file,ghost/master/dic/emerg/yaya_homeurl.dice4416b4af9cab042d9355d941fca8a97size=646date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_aitalk.dic650e4dbf070f1994131defc3134db114size=6675date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_bootend.dic4feb63304efca233715dc77455d0803bsize=4708date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_change.dicb45cd5144effdf73f3c0d00c757ad81asize=3555date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_communicate.dicd167f64b5a2873186d4f3ab444efc1c8size=3535date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_etc.dicaa9ba18d97f8f288ddccb859d58f1c2esize=13605date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_feeding.dic983f0db1c51d4955e8701b0ba424e8fasize=34695date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_homeurl.dice4416b4af9cab042d9355d941fca8a97size=646date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_menu.dic1bfac3a022d351c09801aa3c09b119ebsize=8424date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_mouse.dic7504b9446a09bb5bd8fd9a4654ffe88esize=4625date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_string.dic9c6be6de857e51cb5d20ee5f30e1ca33size=4062date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_tmpl_util.dic1e901ad29f8ccd09c50332ada6b0dbdbsize=8578date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_word.dic8b4667ddef7ee403a6522106f6195379size=7188date=2012-12-21T00:00:00
file,ghost/master/dic/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/config.diceeb246e5bc910ffb05c04cc17f38c0b2size=2592date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/shiori3.dic03d892b84cb33d77167ccb74308ebb37size=55026date=2012-12-21T00:00:00
file,ghost/master/system_config.txt3965602fadd8acb2ee46c0310704c3e1size=682date=2012-12-21T00:00:00
file,ghost/master/yaya.dll49b388973209005e5586f9e54b008bb1size=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txtc720df5cb99a1e84891b871c99a712absize=1993date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2012-12-21T00:00:00
file,ghost/master/yaya_variable.cfgaf6b82b6d072924e9f31de2b2170e18asize=8849date=2012-12-21T00:00:00
file,install.txta9d0584ac58ccc1303f607537d4c5e2asize=86date=2012-12-21T00:00:00
file,readme.txt6fef13be8d59b62f118a35c7c95a5735size=392date=2012-12-21T00:00:00
file,shell/master/descript.txt5ac2059912563784b7e8a736d699298fsize=582date=2012-12-21T00:00:00
file,shell/master/install.txtc036bd4c9a33f408b7d8a1bd8079fcc9size=89date=2012-12-21T00:00:00
file,shell/master/menu_background.png41e3a285424fe4172ab8e9c3c95476b8size=99860date=2012-12-21T00:00:00
file,shell/master/menu_foreground.pnge777a0c4ffbcbd04ee58ad4dbd5034besize=67902date=2012-12-21T00:00:00
file,shell/master/readme.txtf8eb07d15f3971369c3eabc2a5e90b5bsize=459date=2012-12-21T00:00:00
file,shell/master/surface0000.apng73ec8e2741d3a40f7e9a40979b28cf76size=126870date=2012-12-21T00:00:00
file,shell/master/surface0000.png99047d7ee5b08352e2b15eeb857c149csize=124132date=2012-12-21T00:00:00
file,shell/master/surface0010.apng3715e814b0a0b894ed668ca6c82255b5size=149598date=2012-12-21T00:00:00
file,shell/master/surface0010.png61ccae9fb32389630e81a4f3da866ae7size=145365date=2012-12-21T00:00:00
file,shell/master/surface0100.png2630b8477b25ecbfbba7b38608b5c963size=9355date=2012-12-21T00:00:00
file,shell/master/surface0101.pngd42de1e6343e4a38b1112f32bc55954fsize=8600date=2012-12-21T00:00:00
file,shell/master/surface0102.png3c42d2758449874e6a16d8da979fc32asize=9413date=2012-12-21T00:00:00
file,shell/master/surface0103.png2e3c5f012f8ab232921bd7a4e4ef90cdsize=8616date=2012-12-21T00:00:00
file,shell/master/surface0104.png1a1a5fd1c399dd4983541e62adeedc48size=5029date=2012-12-21T00:00:00
file,shell/master/surface0105.png5a908dadd231ef4511205bc4e80c92e6size=5143date=2012-12-21T00:00:00
file,shell/master/surface0106.pngf38d23070f6e3452f05c3d9e7cad777dsize=9395date=2012-12-21T00:00:00
file,shell/master/surface0107.pngd2ee0092af0dfe5921d568ac182441e9size=7831date=2012-12-21T00:00:00
file,shell/master/surface0108.pngf305cd52e893d5b1ba4254707d9564ffsize=7868date=2012-12-21T00:00:00
file,shell/master/surface0109.pnga6836e2bd8b25a5bc606bf747b261caasize=8502date=2012-12-21T00:00:00
file,shell/master/surface0200.pngf65165e1f40905eb8a78ce7d6dbc5066size=5895date=2012-12-21T00:00:00
